0.00, -0.209333,-0.205147,-0.20096,-0.196773,-0.192587,-0.1884,-0.184213,-0.180027,-0.17584,-0.171653,-0.167467,-0.16328,-0.159093,-0.154907,-0.15072,-0.146533,-0.142347,-0.13816,-0.133973,-0.129787,-0.1256,-0.121413,-0.117227,-0.11304,-0.108853,-0.104667,-0.10048,-0.0962935,-0.0921068,-0.0879201,-0.0837335,-0.0795468,-0.0753601,-0.0711735,-0.0669868,-0.0628001,-0.0586134,-0.0544268,-0.0502401,-0.0460534,-0.0418668,-0.0376801,-0.0334934,-0.0293068,-0.0251201,-0.0209334,-0.0167468,-0.0125601,-0.00837344,-0.00418677,-1.08033e-007,0.00418656,0.00837323,0.0125599,0.0167466,0.0209332,0.0251199,0.0293066,0.0334932,0.0376799,0.0418666,0.0460532,0.0502399,0.0544266,0.0586132,0.0627999,0.0669866,0.0711732,0.0753599,0.0795466,0.0837332,0.0879199,0.0921066,0.0962932,0.10048,0.104667,0.108853,0.11304,0.117227,0.121413,0.1256,0.129787,0.133973,0.13816,0.142347,0.146533,0.15072,0.154907,0.159093,0.16328,0.167467,0.171653,0.17584,0.180026,0.184213,0.1884,0.192586,0.196773,0.20096,0.205146,
-0.174, -46.3367,-46.1972,-46.0574,-45.9175,-45.7774,-45.6371,-45.4967,-45.3561,-45.2153,-45.0743,-44.9332,-44.7919,-44.6505,-44.5089,-44.3672,-44.2253,-44.0833,-43.9411,-43.7988,-43.6564,-43.5139,-43.3713,-43.2285,-43.0856,-42.9426,-42.7995,-42.6563,-42.513,-42.3697,-42.2262,-42.0826,-41.939,-41.7953,-41.6515,-41.5076,-41.3637,-41.2198,-41.0757,-40.9316,-38.0519,-35.1698,-32.6771,-30.4999,-28.5819,-26.8794,-23.8858,-20.3841,-16.4163,-11.8826,-6.65279,-0.553122,2.85215,5.53266,7.85236,9.87952,11.6662,13.0809,14.0768,14.9584,15.9579,17.1005,18.4193,19.9586,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.168, -41.5368,-41.3972,-41.2575,-41.1176,-40.9775,-40.8372,-40.6968,-40.5561,-40.4153,-40.2744,-40.1333,-39.992,-39.8505,-39.7089,-39.5672,-39.4253,-39.2833,-39.1412,-38.9989,-38.8565,-38.714,-38.5713,-38.4285,-38.2856,-38.1427,-37.9996,-37.8564,-37.7131,-37.5697,-37.4262,-37.2827,-37.139,-36.9953,-36.8515,-36.7077,-36.5638,-36.4198,-36.2757,-36.1317,-33.5663,-31.0098,-28.7986,-26.8672,-25.2472,-23.9442,-22.6345,-20.3735,-16.4042,-11.8687,-6.63665,-0.534182,2.86043,5.53979,7.85856,9.88496,11.2363,12.4641,13.6985,14.9397,15.961,17.104,18.4234,19.9634,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.162, -36.7368,-36.5973,-36.4576,-36.3177,-36.1776,-36.0373,-35.8968,-35.7562,-35.6154,-35.4744,-35.3333,-35.192,-35.0506,-34.909,-34.7673,-34.6254,-34.4834,-34.3412,-34.1989,-34.0565,-33.914,-33.7713,-33.6286,-33.4857,-33.3427,-33.1996,-33.0564,-32.9131,-32.7697,-32.6262,-32.4827,-32.3391,-32.1953,-32.0515,-31.9077,-31.7638,-31.6198,-31.4758,-31.3317,-29.0828,-26.8515,-24.9216,-23.3754,-21.9473,-20.511,-19.0665,-17.6136,-16.1523,-11.8548,-6.6205,-0.515233,2.8687,5.54691,7.71104,9.04141,10.3797,11.7258,13.08,14.4422,15.8126,17.1075,18.4275,19.9681,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.156, -31.9369,-31.7974,-31.6576,-31.5177,-31.3776,-31.2373,-31.0969,-30.9563,-30.8155,-30.6745,-30.5334,-30.3921,-30.2506,-30.109,-29.9673,-29.8254,-29.6834,-29.5413,-29.399,-29.2566,-29.114,-28.9714,-28.8286,-28.6857,-28.5427,-28.3996,-28.2564,-28.1131,-27.9697,-27.8263,-27.6827,-27.5391,-27.3954,-27.2516,-27.1077,-26.9638,-26.8198,-26.6758,-26.5317,-24.6012,-22.6956,-21.1257,-19.5458,-17.956,-16.3561,-14.7461,-13.1258,-11.4951,-9.854,-6.60434,-0.496275,2.87697,4.92493,6.38584,7.85629,9.33637,10.8262,12.3258,13.8354,15.355,16.8847,18.4246,19.9729,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.15, -27.137,-26.9974,-26.8577,-26.7178,-26.5777,-26.4374,-26.2969,-26.1563,-26.0155,-25.8745,-25.7334,-25.5921,-25.4507,-25.3091,-25.1674,-25.0255,-24.8835,-24.7413,-24.599,-24.4566,-24.3141,-24.1714,-24.0286,-23.8857,-23.7428,-23.5997,-23.4565,-23.3132,-23.1698,-23.0263,-22.8827,-22.7391,-22.5954,-22.4516,-22.3077,-22.1638,-22.0198,-21.8758,-21.7317,-20.1255,-18.3703,-16.6028,-14.8229,-13.0304,-11.2252,-9.4072,-7.57623,-5.73216,-3.87487,-2.00418,-0.120043,1.55477,3.22958,4.90439,6.5792,8.25401,9.92882,11.6036,13.2784,14.9533,16.6281,18.3029,19.9777,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.144, -22.337,-22.1975,-22.0577,-21.9178,-21.7777,-21.6374,-21.497,-21.3564,-21.2156,-21.0746,-20.9335,-20.7922,-20.6507,-20.5091,-20.3674,-20.2255,-20.0835,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.5382,-16.8634,-15.1885,-13.5137,-11.8389,-10.1641,-8.4893,-6.81449,-5.13968,-3.46487,-1.79005,-0.115243,1.55957,3.23438,4.90919,6.584,8.25881,9.93362,11.6084,13.2832,14.9581,16.6329,18.3077,19.9825,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.138, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.5334,-16.8586,-15.1837,-13.5089,-11.8341,-10.1593,-8.4845,-6.80969,-5.13488,-3.46007,-1.78525,-0.110443,1.56437,3.23918,4.91399,6.5888,8.26361,9.93842,11.6132,13.288,14.9629,16.6377,18.3125,19.9873,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.132, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.5286,-16.8538,-15.1789,-13.5041,-11.8293,-10.1545,-8.4797,-6.80489,-5.13008,-3.45527,-1.78045,-0.105643,1.56917,3.24398,4.91879,6.5936,8.26841,9.94322,11.618,13.2928,14.9677,16.6425,18.3173,19.9921,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.126, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.5238,-16.849,-15.1741,-13.4993,-11.8245,-10.1497,-8.4749,-6.80009,-5.12528,-3.45047,-1.77565,-0.100843,1.57397,3.24878,4.92359,6.5984,8.27321,9.94802,11.6228,13.2976,14.9725,16.6473,18.3221,19.9969,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.12, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.519,-16.8442,-15.1693,-13.4945,-11.8197,-10.1449,-8.4701,-6.79529,-5.12048,-3.44567,-1.77085,-0.0960432,1.57877,3.25358,4.92839,6.6032,8.27801,9.95282,11.6276,13.3024,14.9773,16.6521,18.3269,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.114, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.5142,-16.8394,-15.1645,-13.4897,-11.8149,-10.1401,-8.4653,-6.79049,-5.11568,-3.44087,-1.76605,-0.0912432,1.58357,3.25838,4.93319,6.608,8.28281,9.95762,11.6324,13.3072,14.9821,16.6569,18.3317,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.108, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.5094,-16.8346,-15.1597,-13.4849,-11.8101,-10.1353,-8.4605,-6.78569,-5.11088,-3.43607,-1.76125,-0.0864432,1.58837,3.26318,4.93799,6.6128,8.28761,9.96242,11.6372,13.312,14.9869,16.6617,18.3365,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.102, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.5046,-16.8298,-15.1549,-13.4801,-11.8053,-10.1305,-8.4557,-6.78089,-5.10608,-3.43127,-1.75645,-0.0816432,1.59317,3.26798,4.94279,6.6176,8.29241,9.96722,11.642,13.3168,14.9917,16.6665,18.3413,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.096, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.6044,-17.139,-15.6651,-14.2148,-12.7874,-11.3826,-9.9997,-8.63826,-7.29779,-5.85059,-3.22119,-0.153098,2.95948,5.62508,7.73312,9.17759,10.6011,12.0042,13.3871,14.7505,15.9977,17.1462,18.4724,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.09, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.6003,-17.2564,-16.0936,-15.0776,-14.1822,-13.1673,-11.8766,-10.1172,-8.12301,-5.84359,-3.21307,-0.143569,2.96771,5.63216,7.93894,9.95554,11.7335,13.0676,14.1102,14.9961,16.0008,17.1498,18.4765,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.084, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.5961,-17.2528,-16.0905,-14.8638,-13.5012,-12.119,-10.7168,-9.29416,-7.85054,-5.83659,-3.20495,-0.134036,2.97593,5.63925,7.17493,8.51446,9.87493,11.2568,12.6607,14.087,15.5363,17.0092,18.4806,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.078, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.4854,-16.8106,-15.1357,-13.4609,-11.7861,-10.1113,-8.4365,-6.76169,-5.08688,-3.41207,-1.73725,-0.0624432,1.61237,3.28718,4.96199,6.6368,8.31161,9.98642,11.6612,13.336,15.0109,16.6857,18.3605,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.072, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.4806,-16.8058,-15.1309,-13.4561,-11.7813,-10.1065,-8.4317,-6.75689,-5.08208,-3.40727,-1.73245,-0.0576432,1.61717,3.29198,4.96679,6.6416,8.31641,9.99122,11.666,13.3408,15.0157,16.6905,18.3653,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.066, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.4758,-16.801,-15.1261,-13.4513,-11.7765,-10.1017,-8.4269,-6.75209,-5.07728,-3.40247,-1.72765,-0.0528432,1.62197,3.29678,4.97159,6.6464,8.32121,9.99602,11.6708,13.3456,15.0205,16.6953,18.3701,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.06, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.471,-16.7962,-15.1213,-13.4465,-11.7717,-10.0969,-8.4221,-6.74729,-5.07248,-3.39767,-1.72285,-0.0480432,1.62677,3.30158,4.97639,6.6512,8.32601,10.0008,11.6756,13.3504,15.0253,16.7001,18.3749,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.054, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.4662,-16.7914,-15.1165,-13.4417,-11.7669,-10.0921,-8.4173,-6.74249,-5.06768,-3.39287,-1.71805,-0.0432432,1.63157,3.30638,4.98119,6.656,8.33081,10.0056,11.6804,13.3552,15.0301,16.7049,18.3797,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.048, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.4614,-16.7866,-15.1117,-13.4369,-11.7621,-10.0873,-8.4125,-6.73769,-5.06288,-3.38807,-1.71325,-0.0384432,1.63637,3.31118,4.98599,6.6608,8.33561,10.0104,11.6852,13.36,15.0349,16.7097,18.3845,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.042, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.4566,-16.7818,-15.1069,-13.4321,-11.7573,-10.0825,-8.4077,-6.73289,-5.05808,-3.38327,-1.70845,-0.0336432,1.64117,3.31598,4.99079,6.6656,8.34041,10.0152,11.69,13.3648,15.0397,16.7145,18.3893,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.036, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.4518,-16.777,-15.1021,-13.4273,-11.7525,-10.0777,-8.4029,-6.72809,-5.05328,-3.37847,-1.70365,-0.0288432,1.64597,3.32078,4.99559,6.6704,8.34521,10.02,11.6948,13.3696,15.0445,16.7193,18.3941,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.03, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.447,-16.7722,-15.0973,-13.4225,-11.7477,-10.0729,-8.3981,-6.72329,-5.04848,-3.37367,-1.69885,-0.0240432,1.65077,3.32558,5.00039,6.6752,8.35001,10.0248,11.6996,13.3744,15.0493,16.7241,18.3989,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.024, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.4422,-16.7674,-15.0925,-13.4177,-11.7429,-10.0681,-8.3933,-6.71849,-5.04368,-3.36887,-1.69405,-0.0192432,1.65557,3.33038,5.00519,6.68,8.35481,10.0296,11.7044,13.3792,15.0541,16.7289,18.4037,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.018, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.4374,-16.7626,-15.0877,-13.4129,-11.7381,-10.0633,-8.3885,-6.71369,-5.03888,-3.36407,-1.68925,-0.0144432,1.66037,3.33518,5.00999,6.6848,8.35961,10.0344,11.7092,13.384,15.0589,16.7337,18.4085,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.012, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.4326,-16.7578,-15.0829,-13.4081,-11.7333,-10.0585,-8.3837,-6.70889,-5.03408,-3.35927,-1.68445,-0.00964321,1.66517,3.33998,5.01479,6.6896,8.36441,10.0392,11.714,13.3888,15.0637,16.7385,18.4133,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.00599999, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.4278,-16.753,-15.0781,-13.4033,-11.7285,-10.0537,-8.3789,-6.70409,-5.02928,-3.35447,-1.67965,-0.00484321,1.66997,3.34478,5.01959,6.6944,8.36921,10.044,11.7188,13.3936,15.0685,16.7433,18.4181,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
8.3819e-009, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.423,-16.7482,-15.0733,-13.3985,-11.7237,-10.0489,-8.3741,-6.69929,-5.02448,-3.34967,-1.67485,-4.32104e-005,1.67477,3.34958,5.02439,6.6992,8.37401,10.0488,11.7236,13.3984,15.0733,16.7481,18.4229,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
0.00600001, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.4182,-16.7434,-15.0685,-13.3937,-11.7189,-10.0441,-8.3693,-6.69449,-5.01968,-3.34487,-1.67005,0.00475679,1.67957,3.35438,5.02919,6.704,8.37881,10.0536,11.7284,13.4032,15.0781,16.7529,18.4277,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
0.012, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.4134,-16.7386,-15.0637,-13.3889,-11.7141,-10.0393,-8.3645,-6.68969,-5.01488,-3.34007,-1.66525,0.00955679,1.68437,3.35918,5.03399,6.7088,8.38361,10.0584,11.7332,13.408,15.0829,16.7577,18.4325,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
0.018, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.4086,-16.7338,-15.0589,-13.3841,-11.7093,-10.0345,-8.3597,-6.68489,-5.01008,-3.33527,-1.66045,0.0143568,1.68917,3.36398,5.03879,6.7136,8.38841,10.0632,11.738,13.4128,15.0877,16.7625,18.4373,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
0.024, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.4038,-16.729,-15.0541,-13.3793,-11.7045,-10.0297,-8.3549,-6.68009,-5.00528,-3.33047,-1.65565,0.0191568,1.69397,3.36878,5.04359,6.7184,8.39321,10.068,11.7428,13.4176,15.0925,16.7673,18.4421,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
0.03, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.399,-16.7242,-15.0493,-13.3745,-11.6997,-10.0249,-8.3501,-6.67529,-5.00048,-3.32567,-1.65085,0.0239568,1.69877,3.37358,5.04839,6.7232,8.39801,10.0728,11.7476,13.4224,15.0973,16.7721,18.4469,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
0.036, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.3942,-16.7194,-15.0445,-13.3697,-11.6949,-10.0201,-8.3453,-6.67049,-4.99568,-3.32087,-1.64605,0.0287568,1.70357,3.37838,5.05319,6.728,8.40281,10.0776,11.7524,13.4272,15.1021,16.7769,18.4517,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
0.042, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.3894,-16.7146,-15.0397,-13.3649,-11.6901,-10.0153,-8.3405,-6.66569,-4.99088,-3.31607,-1.64125,0.0335568,1.70837,3.38318,5.05799,6.7328,8.40761,10.0824,11.7572,13.432,15.1069,16.7817,18.4565,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
0.048, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.3846,-16.7098,-15.0349,-13.3601,-11.6853,-10.0105,-8.3357,-6.66089,-4.98608,-3.31126,-1.63645,0.0383568,1.71317,3.38798,5.06279,6.7376,8.41241,10.0872,11.762,13.4368,15.1117,16.7865,18.4613,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
0.054, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18.3798,-16.705,-15.0301,-13.3553,-11.6805,-10.0057,-8.3309,-6.65609,-4.98128,-3.30647,-1.63165,0.0431568,1.71797,3.39278,5.06759,6.7424,8.41721,10.092,11.7668,13.4416,15.1165,16.7913,18.4661,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
